Setting up a new session...
Namespace(G0=64, RDNconfig='B', RDNkSize=3, act='relu', batch_size=16, betas=(0.9, 0.999), betas2=(0.9, 0.999), chop=False, cpu=False, data_range='1-800/801-810', data_test=['Set5', 'Set14', 'Urban100', 'B100'], data_train=['DIV2K'], debug=False, decay='20', decay2='200', dilation=False, dir_data='../dataset', dir_demo='../test', epochs=100, epsilon=1e-08, epsilon2=1e-08, ext='sep', extend='.', gamma=0.5, gamma2=0.5, gan_k=1, gaussian_size=7, gclip=0, load='', loops=3, loss='1*L1', lr=0.0001, lr2=0.0001, model='RCAN', momentum=0.9, momentum2=0.9, n_GPUs=2, n_colors=3, n_feats=64, n_resblocks=20, n_resgroups=10, n_threads=16, no_augment=False, onlydraw=False, optimizer='ADAM', optimizer2='ADAM', patch_size=136, pre_train='../experiment/models_ECCV2018RCAN/RCAN_BIX2.pt', precision='single', print_every=10, reduction=16, res_scale=1, reset=False, resume=0, rgb_range=255, save='RCAN_BIX2_G10R20_1000_136', save_gt=False, save_models=False, save_results=True, scale=[2], seed=1, self_ensemble=False, shift_mean=True, sigma=0, sigma_region=16, skip_threshold=100000000.0, split_batch=1, template='RCAN', test_every=1000, test_only=False, trainer='trainer', visdom=True, weight_decay=0, weight_decay2=0)
Making model...
Load the model from ../experiment/models_ECCV2018RCAN/RCAN_BIX2.pt
Preparing loss function:
1.000 * L1
[Epoch 1]	Learning rate: 1.00e-4
  0%|                                                   | 0/100 [00:00<?, ?it/s][Urban100 x2]	PSNR: 33.093 (Best: 33.105 @epoch 44)
  1%|▍                                          | 1/100 [00:01<01:55,  1.16s/it]  2%|▊                                          | 2/100 [00:01<01:28,  1.11it/s]  3%|█▎                                         | 3/100 [00:01<01:07,  1.43it/s]  4%|█▋                                         | 4/100 [00:01<00:53,  1.80it/s]  5%|██▏                                        | 5/100 [00:02<00:45,  2.07it/s]  6%|██▌                                        | 6/100 [00:02<00:37,  2.48it/s]  7%|███                                        | 7/100 [00:02<00:32,  2.88it/s]  8%|███▍                                       | 8/100 [00:02<00:28,  3.25it/s]  9%|███▊                                       | 9/100 [00:03<00:25,  3.55it/s] 10%|████▏                                     | 10/100 [00:03<00:23,  3.80it/s] 11%|████▌                                     | 11/100 [00:03<00:22,  4.02it/s] 12%|█████                                     | 12/100 [00:03<00:21,  4.17it/s] 13%|█████▍                                    | 13/100 [00:04<00:21,  4.04it/s] 14%|█████▉                                    | 14/100 [00:04<00:20,  4.19it/s] 15%|██████▎                                   | 15/100 [00:04<00:21,  4.04it/s] 16%|██████▋                                   | 16/100 [00:04<00:20,  4.19it/s] 17%|███████▏                                  | 17/100 [00:04<00:19,  4.30it/s] 18%|███████▌                                  | 18/100 [00:05<00:18,  4.38it/s] 19%|███████▉                                  | 19/100 [00:05<00:18,  4.43it/s] 20%|████████▍                                 | 20/100 [00:05<00:18,  4.31it/s] 21%|████████▊                                 | 21/100 [00:05<00:18,  4.28it/s] 22%|█████████▏                                | 22/100 [00:06<00:17,  4.37it/s] 23%|█████████▋                                | 23/100 [00:06<00:17,  4.43it/s] 24%|██████████                                | 24/100 [00:06<00:16,  4.47it/s] 25%|██████████▌                               | 25/100 [00:06<00:16,  4.50it/s] 26%|██████████▉                               | 26/100 [00:06<00:16,  4.51it/s] 27%|███████████▎                              | 27/100 [00:07<00:16,  4.53it/s] 28%|███████████▊                              | 28/100 [00:07<00:15,  4.53it/s] 29%|████████████▏                             | 29/100 [00:07<00:16,  4.23it/s] 30%|████████████▌                             | 30/100 [00:07<00:16,  4.34it/s] 31%|█████████████                             | 31/100 [00:08<00:16,  4.25it/s] 32%|█████████████▍                            | 32/100 [00:08<00:15,  4.35it/s] 33%|█████████████▊                            | 33/100 [00:08<00:15,  4.42it/s] 34%|██████████████▎                           | 34/100 [00:08<00:14,  4.47it/s] 35%|██████████████▋                           | 35/100 [00:08<00:14,  4.50it/s] 36%|███████████████                           | 36/100 [00:09<00:15,  4.23it/s] 37%|███████████████▌                          | 37/100 [00:09<00:14,  4.33it/s] 38%|███████████████▉                          | 38/100 [00:09<00:14,  4.41it/s] 39%|████████████████▍                         | 39/100 [00:09<00:13,  4.47it/s] 40%|████████████████▊                         | 40/100 [00:10<00:13,  4.51it/s] 41%|█████████████████▏                        | 41/100 [00:10<00:13,  4.52it/s] 42%|█████████████████▋                        | 42/100 [00:10<00:12,  4.54it/s] 43%|██████████████████                        | 43/100 [00:10<00:12,  4.55it/s] 44%|██████████████████▍                       | 44/100 [00:11<00:12,  4.57it/s] 45%|██████████████████▉                       | 45/100 [00:11<00:12,  4.57it/s] 46%|███████████████████▎                      | 46/100 [00:11<00:11,  4.57it/s] 47%|███████████████████▋                      | 47/100 [00:11<00:11,  4.57it/s] 48%|████████████████████▏                     | 48/100 [00:11<00:11,  4.58it/s] 49%|████████████████████▌                     | 49/100 [00:12<00:11,  4.59it/s] 50%|█████████████████████                     | 50/100 [00:12<00:10,  4.58it/s] 51%|█████████████████████▍                    | 51/100 [00:12<00:10,  4.58it/s] 52%|█████████████████████▊                    | 52/100 [00:12<00:10,  4.44it/s] 53%|██████████████████████▎                   | 53/100 [00:12<00:10,  4.48it/s] 54%|██████████████████████▋                   | 54/100 [00:13<00:10,  4.30it/s] 55%|███████████████████████                   | 55/100 [00:13<00:10,  4.39it/s] 56%|███████████████████████▌                  | 56/100 [00:13<00:09,  4.45it/s] 57%|███████████████████████▉                  | 57/100 [00:13<00:09,  4.49it/s] 58%|████████████████████████▎                 | 58/100 [00:14<00:09,  4.52it/s] 59%|████████████████████████▊                 | 59/100 [00:14<00:09,  4.54it/s] 60%|█████████████████████████▏                | 60/100 [00:14<00:08,  4.56it/s] 61%|█████████████████████████▌                | 61/100 [00:14<00:08,  4.57it/s] 62%|██████████████████████████                | 62/100 [00:15<00:08,  4.26it/s] 63%|██████████████████████████▍               | 63/100 [00:15<00:08,  4.35it/s] 64%|██████████████████████████▉               | 64/100 [00:15<00:08,  4.41it/s] 65%|███████████████████████████▎              | 65/100 [00:15<00:07,  4.47it/s] 66%|███████████████████████████▋              | 66/100 [00:15<00:07,  4.50it/s] 67%|████████████████████████████▏             | 67/100 [00:16<00:07,  4.53it/s] 68%|████████████████████████████▌             | 68/100 [00:16<00:07,  4.55it/s] 69%|████████████████████████████▉             | 69/100 [00:16<00:06,  4.56it/s] 70%|█████████████████████████████▍            | 70/100 [00:16<00:06,  4.47it/s] 71%|█████████████████████████████▊            | 71/100 [00:17<00:06,  4.51it/s] 72%|██████████████████████████████▏           | 72/100 [00:17<00:06,  4.54it/s] 73%|██████████████████████████████▋           | 73/100 [00:17<00:05,  4.55it/s] 74%|███████████████████████████████           | 74/100 [00:17<00:05,  4.53it/s] 75%|███████████████████████████████▌          | 75/100 [00:17<00:05,  4.54it/s] 76%|███████████████████████████████▉          | 76/100 [00:18<00:05,  4.55it/s] 77%|████████████████████████████████▎         | 77/100 [00:18<00:05,  4.56it/s] 78%|████████████████████████████████▊         | 78/100 [00:18<00:04,  4.55it/s] 79%|█████████████████████████████████▏        | 79/100 [00:18<00:04,  4.53it/s] 80%|█████████████████████████████████▌        | 80/100 [00:18<00:04,  4.55it/s] 81%|██████████████████████████████████        | 81/100 [00:19<00:04,  4.56it/s] 82%|██████████████████████████████████▍       | 82/100 [00:19<00:03,  4.58it/s] 83%|██████████████████████████████████▊       | 83/100 [00:19<00:03,  4.57it/s] 84%|███████████████████████████████████▎      | 84/100 [00:19<00:03,  4.47it/s] 85%|███████████████████████████████████▋      | 85/100 [00:20<00:03,  4.50it/s] 86%|████████████████████████████████████      | 86/100 [00:20<00:03,  4.53it/s] 87%|████████████████████████████████████▌     | 87/100 [00:20<00:02,  4.55it/s] 88%|████████████████████████████████████▉     | 88/100 [00:20<00:02,  4.54it/s] 89%|█████████████████████████████████████▍    | 89/100 [00:20<00:02,  4.55it/s] 90%|█████████████████████████████████████▊    | 90/100 [00:21<00:02,  4.57it/s] 91%|██████████████████████████████████████▏   | 91/100 [00:21<00:01,  4.57it/s] 92%|██████████████████████████████████████▋   | 92/100 [00:21<00:01,  4.57it/s] 93%|███████████████████████████████████████   | 93/100 [00:21<00:01,  4.57it/s] 94%|███████████████████████████████████████▍  | 94/100 [00:22<00:01,  4.57it/s] 95%|███████████████████████████████████████▉  | 95/100 [00:22<00:01,  4.58it/s] 96%|████████████████████████████████████████▎ | 96/100 [00:22<00:00,  4.59it/s] 97%|████████████████████████████████████████▋ | 97/100 [00:22<00:00,  4.58it/s] 98%|█████████████████████████████████████████▏| 98/100 [00:22<00:00,  4.37it/s] 99%|█████████████████████████████████████████▌| 99/100 [00:23<00:00,  4.43it/s]100%|█████████████████████████████████████████| 100/100 [00:23<00:00,  4.48it/s]100%|█████████████████████████████████████████| 100/100 [00:23<00:00,  4.26it/s][B100 x2]	PSNR: 32.369 (Best: 32.379 @epoch 34)
Forward: 131.80s

Saving...
Total: 133.47s

[Epoch 49]	Learning rate: 5.00e-5

[160/16000]	[L1: 3.5273]	24.8+1.1s
[320/16000]	[L1: 3.4190]	23.8+0.0s
[480/16000]	[L1: 3.2617]	22.6+0.0s
[640/16000]	[L1: 3.2447]	22.3+0.0s
[800/16000]	[L1: 3.1976]	25.5+0.0s
[960/16000]	[L1: 3.1834]	23.4+0.0s
[1120/16000]	[L1: 3.1941]	28.3+0.0s
[1280/16000]	[L1: 3.1911]	24.5+0.0s
[1440/16000]	[L1: 3.1876]	22.9+0.0s
[1600/16000]	[L1: 3.1814]	27.9+0.0s
[1760/16000]	[L1: 3.1825]	23.8+0.0s
[1920/16000]	[L1: 3.1683]	24.2+0.0s
[2080/16000]	[L1: 3.1740]	27.7+0.0s
[2240/16000]	[L1: 3.1512]	24.1+0.0s
[2400/16000]	[L1: 3.1363]	27.0+0.0s
[2560/16000]	[L1: 3.1536]	26.3+0.0s
[2720/16000]	[L1: 3.1505]	24.6+0.0s
[2880/16000]	[L1: 3.1414]	25.6+0.0s
[3040/16000]	[L1: 3.1315]	22.1+0.0s
[3200/16000]	[L1: 3.1206]	23.6+0.0s
[3360/16000]	[L1: 3.1112]	24.8+0.0s
[3520/16000]	[L1: 3.1146]	23.0+0.0s
[3680/16000]	[L1: 3.1089]	22.2+0.0s
[3840/16000]	[L1: 3.1232]	25.0+0.0s
[4000/16000]	[L1: 3.1141]	24.1+0.0s
[4160/16000]	[L1: 3.1190]	22.7+0.0s
[4320/16000]	[L1: 3.1214]	24.8+0.0s
[4480/16000]	[L1: 3.1361]	24.2+0.0s
[4640/16000]	[L1: 3.1294]	25.1+0.0s
[4800/16000]	[L1: 3.1313]	28.4+0.0s
[4960/16000]	[L1: 3.1340]	23.1+0.0s
[5120/16000]	[L1: 3.1279]	24.3+0.0s
[5280/16000]	[L1: 3.1201]	27.9+0.0s
[5440/16000]	[L1: 3.1183]	22.7+0.0s
[5600/16000]	[L1: 3.1077]	25.2+0.0s
[5760/16000]	[L1: 3.1123]	25.6+0.0s
[5920/16000]	[L1: 3.1219]	23.2+0.0s
[6080/16000]	[L1: 3.1218]	28.5+0.0s
[6240/16000]	[L1: 3.1320]	23.7+0.0s
[6400/16000]	[L1: 3.1405]	23.5+0.0s
[6560/16000]	[L1: 3.1330]	26.8+0.0s
[6720/16000]	[L1: 3.1320]	23.5+0.0s
[6880/16000]	[L1: 3.1258]	23.2+0.0s
[7040/16000]	[L1: 3.1304]	26.2+0.0s
[7200/16000]	[L1: 3.1285]	16.9+0.0s
[7360/16000]	[L1: 3.1296]	12.1+0.0s
[7520/16000]	[L1: 3.1351]	12.0+0.0s
[7680/16000]	[L1: 3.1412]	14.3+0.0s
[7840/16000]	[L1: 3.1461]	21.6+0.0s
[8000/16000]	[L1: 3.1511]	12.0+0.0s
[8160/16000]	[L1: 3.1496]	11.6+0.0s
[8320/16000]	[L1: 3.1453]	12.0+0.0s
[8480/16000]	[L1: 3.1492]	11.7+0.0s
[8640/16000]	[L1: 3.1479]	11.8+0.0s
[8800/16000]	[L1: 3.1481]	12.1+0.0s
[8960/16000]	[L1: 3.1488]	11.5+0.0s
[9120/16000]	[L1: 3.1426]	11.5+0.0s
[9280/16000]	[L1: 3.1425]	12.0+0.0s
[9440/16000]	[L1: 3.1463]	11.6+0.0s
[9600/16000]	[L1: 3.1505]	11.3+0.0s
[9760/16000]	[L1: 3.1538]	11.8+0.0s
[9920/16000]	[L1: 3.1463]	11.4+0.0s
[10080/16000]	[L1: 3.1418]	11.4+0.0s
[10240/16000]	[L1: 3.1453]	11.9+0.0s
[10400/16000]	[L1: 3.1402]	12.1+0.0s
[10560/16000]	[L1: 3.1389]	14.3+0.0s
[10720/16000]	[L1: 3.1435]	11.7+0.0s
[10880/16000]	[L1: 3.1412]	12.1+0.0s
[11040/16000]	[L1: 3.1425]	11.8+0.0s
[11200/16000]	[L1: 3.1417]	11.1+0.0s
[11360/16000]	[L1: 3.1444]	11.4+0.0s
[11520/16000]	[L1: 3.1471]	11.4+0.0s
[11680/16000]	[L1: 3.1528]	11.1+0.0s
[11840/16000]	[L1: 3.1496]	11.4+0.0s
[12000/16000]	[L1: 3.1499]	12.5+0.0s
[12160/16000]	[L1: 3.1477]	23.4+0.0s
[12320/16000]	[L1: 3.1431]	20.8+0.0s
[12480/16000]	[L1: 3.1429]	22.7+0.0s
[12640/16000]	[L1: 3.1451]	16.6+0.0s
[12800/16000]	[L1: 3.1399]	11.9+0.0s
[12960/16000]	[L1: 3.1387]	11.6+0.0s
[13120/16000]	[L1: 3.1404]	11.5+0.0s
[13280/16000]	[L1: 3.1411]	11.7+0.0s
[13440/16000]	[L1: 3.1429]	11.9+0.0s
[13600/16000]	[L1: 3.1431]	11.9+0.0s
[13760/16000]	[L1: 3.1424]	11.5+0.0s
[13920/16000]	[L1: 3.1410]	11.9+0.0s
[14080/16000]	[L1: 3.1422]	11.8+0.0s
[14240/16000]	[L1: 3.1438]	11.7+0.0s
[14400/16000]	[L1: 3.1434]	11.7+0.0s
[14560/16000]	[L1: 3.1404]	11.7+0.0s
[14720/16000]	[L1: 3.1419]	12.1+0.0s
[14880/16000]	[L1: 3.1395]	11.6+0.0s
[15040/16000]	[L1: 3.1395]	11.9+0.0s
[15200/16000]	[L1: 3.1413]	11.9+0.0s
[15360/16000]	[L1: 3.1386]	11.1+0.0s
[15520/16000]	[L1: 3.1382]	11.1+0.0s
[15680/16000]	[L1: 3.1433]	10.5+0.0s
[15840/16000]	[L1: 3.1430]	10.6+0.0s
[16000/16000]	[L1: 3.1440]	11.2+0.0s

Evaluation:
  0%|                                                     | 0/5 [00:00<?, ?it/s] 20%|█████████                                    | 1/5 [00:01<00:04,  1.05s/it] 40%|██████████████████                           | 2/5 [00:01<00:02,  1.29it/s] 60%|███████████████████████████                  | 3/5 [00:01<00:01,  1.73it/s] 80%|████████████████████████████████████         | 4/5 [00:01<00:00,  2.26it/s]100%|█████████████████████████████████████████████| 5/5 [00:01<00:00,  2.87it/s]100%|█████████████████████████████████████████████| 5/5 [00:01<00:00,  3.08it/s]
  0%|                                                    | 0/14 [00:00<?, ?it/s][Set5 x2]	PSNR: 38.260 (Best: 38.260 @epoch 49)
  7%|███▏                                        | 1/14 [00:01<00:14,  1.14s/it] 14%|██████▎                                     | 2/14 [00:01<00:11,  1.04it/s] 21%|█████████▍                                  | 3/14 [00:02<00:08,  1.27it/s] 29%|████████████▌                               | 4/14 [00:02<00:06,  1.63it/s] 36%|███████████████▋                            | 5/14 [00:02<00:04,  2.04it/s] 43%|██████████████████▊                         | 6/14 [00:02<00:03,  2.61it/s] 50%|██████████████████████                      | 7/14 [00:02<00:02,  2.94it/s] 57%|█████████████████████████▏                  | 8/14 [00:02<00:01,  3.52it/s] 64%|████████████████████████████▎               | 9/14 [00:03<00:01,  3.28it/s] 71%|██████████████████████████████▋            | 10/14 [00:03<00:01,  3.13it/s] 79%|█████████████████████████████████▊         | 11/14 [00:04<00:01,  2.66it/s] 86%|████████████████████████████████████▊      | 12/14 [00:04<00:00,  2.70it/s] 93%|███████████████████████████████████████▉   | 13/14 [00:05<00:00,  2.55it/s]100%|███████████████████████████████████████████| 14/14 [00:05<00:00,  2.71it/s]100%|███████████████████████████████████████████| 14/14 [00:05<00:00,  2.57it/s]
  0%|                                                   | 0/100 [00:00<?, ?it/s][Set14 x2]	PSNR: 34.094 (Best: 34.094 @epoch 49)
  1%|▍                                          | 1/100 [00:01<02:43,  1.65s/it]  2%|▊                                          | 2/100 [00:02<02:23,  1.46s/it]  3%|█▎                                         | 3/100 [00:03<02:05,  1.30s/it]  4%|█▋                                         | 4/100 [00:04<01:53,  1.18s/it]  5%|██▏                                        | 5/100 [00:05<01:47,  1.13s/it]  6%|██▌                                        | 6/100 [00:06<01:52,  1.20s/it]  7%|███                                        | 7/100 [00:07<01:43,  1.11s/it]  8%|███▍                                       | 8/100 [00:08<01:32,  1.01s/it]  9%|███▊                                       | 9/100 [00:09<01:33,  1.02s/it] 10%|████▏                                     | 10/100 [00:10<01:33,  1.04s/it] 11%|████▌                                     | 11/100 [00:11<01:25,  1.05it/s] 12%|█████                                     | 12/100 [00:12<01:25,  1.03it/s] 13%|█████▍                                    | 13/100 [00:13<01:25,  1.02it/s] 14%|█████▉                                    | 14/100 [00:14<01:34,  1.09s/it] 15%|██████▎                                   | 15/100 [00:15<01:31,  1.07s/it] 16%|██████▋                                   | 16/100 [00:17<01:36,  1.15s/it] 17%|███████▏                                  | 17/100 [00:18<01:29,  1.08s/it] 18%|███████▌                                  | 18/100 [00:19<01:27,  1.06s/it] 19%|███████▉                                  | 19/100 [00:20<01:22,  1.02s/it] 20%|████████▍                                 | 20/100 [00:21<01:34,  1.19s/it] 21%|████████▊                                 | 21/100 [00:22<01:35,  1.20s/it] 22%|█████████▏                                | 22/100 [00:23<01:27,  1.12s/it] 23%|█████████▋                                | 23/100 [00:25<01:31,  1.18s/it] 24%|██████████                                | 24/100 [00:25<01:22,  1.09s/it] 25%|██████████▌                               | 25/100 [00:26<01:19,  1.06s/it] 26%|██████████▉                               | 26/100 [00:27<01:17,  1.05s/it] 27%|███████████▎                              | 27/100 [00:29<01:17,  1.06s/it] 28%|███████████▊                              | 28/100 [00:29<01:13,  1.02s/it] 29%|████████████▏                             | 29/100 [00:30<01:09,  1.02it/s] 30%|████████████▌                             | 30/100 [00:31<01:07,  1.03it/s] 31%|█████████████                             | 31/100 [00:32<01:05,  1.05it/s] 32%|█████████████▍                            | 32/100 [00:33<01:03,  1.07it/s] 33%|█████████████▊                            | 33/100 [00:34<01:02,  1.08it/s] 34%|██████████████▎                           | 34/100 [00:35<01:01,  1.08it/s] 35%|██████████████▋                           | 35/100 [00:36<01:00,  1.08it/s] 36%|███████████████                           | 36/100 [00:37<00:59,  1.08it/s] 37%|███████████████▌                          | 37/100 [00:38<00:59,  1.06it/s] 38%|███████████████▉                          | 38/100 [00:39<01:00,  1.03it/s] 39%|████████████████▍                         | 39/100 [00:40<00:59,  1.02it/s] 40%|████████████████▊                         | 40/100 [00:41<00:55,  1.09it/s] 41%|█████████████████▏                        | 41/100 [00:42<00:54,  1.09it/s] 42%|█████████████████▋                        | 42/100 [00:42<00:53,  1.09it/s] 43%|██████████████████                        | 43/100 [00:43<00:52,  1.10it/s] 44%|██████████████████▍                       | 44/100 [00:44<00:51,  1.10it/s] 45%|██████████████████▉                       | 45/100 [00:45<00:51,  1.06it/s] 46%|███████████████████▎                      | 46/100 [00:46<00:50,  1.07it/s] 47%|███████████████████▋                      | 47/100 [00:47<00:48,  1.10it/s] 48%|████████████████████▏                     | 48/100 [00:48<00:47,  1.10it/s] 49%|████████████████████▌                     | 49/100 [00:49<00:46,  1.10it/s] 50%|█████████████████████                     | 50/100 [00:50<00:45,  1.09it/s] 51%|█████████████████████▍                    | 51/100 [00:51<00:44,  1.09it/s] 52%|█████████████████████▊                    | 52/100 [00:52<00:43,  1.09it/s] 53%|██████████████████████▎                   | 53/100 [00:52<00:42,  1.11it/s] 54%|██████████████████████▋                   | 54/100 [00:53<00:41,  1.10it/s] 55%|███████████████████████                   | 55/100 [00:54<00:42,  1.06it/s] 56%|███████████████████████▌                  | 56/100 [00:55<00:42,  1.04it/s] 57%|███████████████████████▉                  | 57/100 [00:56<00:41,  1.03it/s] 58%|████████████████████████▎                 | 58/100 [00:57<00:40,  1.05it/s] 59%|████████████████████████▊                 | 59/100 [00:58<00:38,  1.07it/s] 60%|█████████████████████████▏                | 60/100 [00:59<00:37,  1.08it/s] 61%|█████████████████████████▌                | 61/100 [01:00<00:35,  1.09it/s] 62%|██████████████████████████                | 62/100 [01:01<00:34,  1.09it/s] 63%|██████████████████████████▍               | 63/100 [01:02<00:37,  1.02s/it] 64%|██████████████████████████▉               | 64/100 [01:03<00:35,  1.01it/s] 65%|███████████████████████████▎              | 65/100 [01:04<00:33,  1.03it/s] 66%|███████████████████████████▋              | 66/100 [01:05<00:34,  1.02s/it] 67%|████████████████████████████▏             | 67/100 [01:06<00:32,  1.01it/s] 68%|████████████████████████████▌             | 68/100 [01:07<00:35,  1.10s/it] 69%|████████████████████████████▉             | 69/100 [01:09<00:36,  1.16s/it] 70%|█████████████████████████████▍            | 70/100 [01:10<00:33,  1.12s/it] 71%|█████████████████████████████▊            | 71/100 [01:11<00:31,  1.09s/it] 72%|██████████████████████████████▏           | 72/100 [01:12<00:29,  1.04s/it] 73%|██████████████████████████████▋           | 73/100 [01:13<00:27,  1.03s/it] 74%|███████████████████████████████           | 74/100 [01:14<00:25,  1.00it/s] 75%|███████████████████████████████▌          | 75/100 [01:15<00:24,  1.03it/s] 76%|███████████████████████████████▉          | 76/100 [01:16<00:22,  1.05it/s] 77%|████████████████████████████████▎         | 77/100 [01:16<00:21,  1.06it/s] 78%|████████████████████████████████▊         | 78/100 [01:17<00:21,  1.05it/s] 79%|█████████████████████████████████▏        | 79/100 [01:18<00:20,  1.02it/s] 80%|█████████████████████████████████▌        | 80/100 [01:20<00:20,  1.00s/it] 81%|██████████████████████████████████        | 81/100 [01:21<00:21,  1.11s/it] 82%|██████████████████████████████████▍       | 82/100 [01:22<00:21,  1.18s/it] 83%|██████████████████████████████████▊       | 83/100 [01:24<00:20,  1.23s/it] 84%|███████████████████████████████████▎      | 84/100 [01:25<00:20,  1.26s/it] 85%|███████████████████████████████████▋      | 85/100 [01:26<00:17,  1.16s/it] 86%|████████████████████████████████████      | 86/100 [01:27<00:15,  1.12s/it] 87%|████████████████████████████████████▌     | 87/100 [01:28<00:15,  1.19s/it] 88%|████████████████████████████████████▉     | 88/100 [01:29<00:13,  1.10s/it] 89%|█████████████████████████████████████▍    | 89/100 [01:30<00:11,  1.08s/it] 90%|█████████████████████████████████████▊    | 90/100 [01:31<00:10,  1.03s/it] 91%|██████████████████████████████████████▏   | 91/100 [01:32<00:08,  1.00it/s] 92%|██████████████████████████████████████▋   | 92/100 [01:33<00:07,  1.03it/s] 93%|███████████████████████████████████████   | 93/100 [01:34<00:06,  1.01it/s] 94%|███████████████████████████████████████▍  | 94/100 [01:35<00:05,  1.00it/s] 95%|███████████████████████████████████████▉  | 95/100 [01:36<00:05,  1.00s/it] 96%|████████████████████████████████████████▎ | 96/100 [01:37<00:04,  1.01s/it] 97%|████████████████████████████████████████▋ | 97/100 [01:38<00:02,  1.02it/s] 98%|█████████████████████████████████████████▏| 98/100 [01:39<00:01,  1.04it/s] 99%|█████████████████████████████████████████▌| 99/100 [01:40<00:00,  1.00it/s]100%|█████████████████████████████████████████| 100/100 [01:41<00:00,  1.10s/it]100%|█████████████████████████████████████████| 100/100 [01:41<00:00,  1.02s/it]
  0%|                                                   | 0/100 [00:00<?, ?it/s][Urban100 x2]	PSNR: 33.080 (Best: 33.105 @epoch 44)
