Setting up a new session...
Namespace(G0=64, RDNconfig='B', RDNkSize=3, act='relu', batch_size=16, betas=(0.9, 0.999), betas2=(0.9, 0.999), chop=False, cpu=False, data_range='1-800/801-810', data_test=['Set5', 'Set14', 'Urban100', 'B100'], data_train=['DIV2K'], debug=False, decay='20', decay2='200', dilation=False, dir_data='../dataset', dir_demo='../test', epochs=100, epsilon=1e-08, epsilon2=1e-08, ext='sep', extend='.', gamma=0.5, gamma2=0.5, gan_k=1, gaussian_size=7, gclip=0, load='', loops=3, loss='1*L1', lr=0.0001, lr2=0.0001, model='RCAN', momentum=0.9, momentum2=0.9, n_GPUs=3, n_colors=3, n_feats=64, n_resblocks=20, n_resgroups=10, n_threads=16, no_augment=False, onlydraw=False, optimizer='ADAM', optimizer2='ADAM', patch_size=192, pre_train='../experiment/models_ECCV2018RCAN/RCAN_BIX2.pt', precision='single', print_every=10, reduction=16, res_scale=1, reset=False, resume=0, rgb_range=255, save='RCAN_BIX2_G10R20_1000_192', save_gt=False, save_models=False, save_results=True, scale=[2], seed=1, self_ensemble=False, shift_mean=True, sigma=0, sigma_region=16, skip_threshold=100000000.0, split_batch=1, template='RCAN', test_every=1000, test_only=False, trainer='trainer', visdom=True, weight_decay=0, weight_decay2=0)
Making model...
Load the model from ../experiment/models_ECCV2018RCAN/RCAN_BIX2.pt
Preparing loss function:
1.000 * L1
[Epoch 1]	Learning rate: 1.00e-4
Forward: 138.99s

Saving...
Total: 140.78s

[Epoch 45]	Learning rate: 5.00e-5

[160/16000]	[L1: 3.5357]	22.1+1.0s
[320/16000]	[L1: 3.4375]	21.6+0.0s
[480/16000]	[L1: 3.2831]	21.4+0.0s
[640/16000]	[L1: 3.2712]	20.5+0.0s
[800/16000]	[L1: 3.2536]	22.2+0.0s
[960/16000]	[L1: 3.3113]	21.6+0.0s
[1120/16000]	[L1: 3.2756]	21.1+0.0s
[1280/16000]	[L1: 3.2173]	21.6+0.0s
[1440/16000]	[L1: 3.1932]	21.5+0.0s
[1600/16000]	[L1: 3.2158]	22.1+0.1s
[1760/16000]	[L1: 3.2290]	20.6+0.0s
[1920/16000]	[L1: 3.2311]	21.3+0.0s
[2080/16000]	[L1: 3.2235]	20.6+0.0s
[2240/16000]	[L1: 3.2177]	20.6+0.0s
[2400/16000]	[L1: 3.2237]	21.7+0.0s
[2560/16000]	[L1: 3.2304]	22.3+0.0s
[2720/16000]	[L1: 3.2366]	20.5+0.0s
[2880/16000]	[L1: 3.2346]	21.7+0.0s
[3040/16000]	[L1: 3.2407]	21.2+0.0s
[3200/16000]	[L1: 3.2356]	21.8+0.0s
[3360/16000]	[L1: 3.2294]	22.3+0.0s
[3520/16000]	[L1: 3.2196]	21.2+0.0s
[3680/16000]	[L1: 3.2163]	20.5+0.0s
[3840/16000]	[L1: 3.2175]	20.3+0.0s
[4000/16000]	[L1: 3.2162]	21.5+0.0s
[4160/16000]	[L1: 3.2177]	21.8+0.0s
[4320/16000]	[L1: 3.2182]	21.3+0.0s
[4480/16000]	[L1: 3.2211]	21.4+0.0s
[4640/16000]	[L1: 3.2076]	21.4+0.0s
[4800/16000]	[L1: 3.2077]	20.6+0.0s
[4960/16000]	[L1: 3.2146]	21.4+0.0s
[5120/16000]	[L1: 3.2112]	21.9+0.0s
[5280/16000]	[L1: 3.2055]	21.6+0.0s
[5440/16000]	[L1: 3.2105]	20.6+0.0s
[5600/16000]	[L1: 3.2066]	21.3+0.0s
[5760/16000]	[L1: 3.1982]	20.7+0.0s
[5920/16000]	[L1: 3.1971]	21.4+0.0s
[6080/16000]	[L1: 3.1942]	21.7+0.0s
[6240/16000]	[L1: 3.2001]	21.6+0.0s
[6400/16000]	[L1: 3.1945]	20.7+0.0s
[6560/16000]	[L1: 3.1856]	21.3+0.0s
[6720/16000]	[L1: 3.1854]	21.9+0.0s
[6880/16000]	[L1: 3.1890]	19.7+0.0s
[7040/16000]	[L1: 3.1838]	21.2+0.0s
[7200/16000]	[L1: 3.1843]	20.6+0.0s
[7360/16000]	[L1: 3.1869]	21.4+0.0s
[7520/16000]	[L1: 3.1835]	21.6+0.0s
[7680/16000]	[L1: 3.1810]	21.7+0.0s
[7840/16000]	[L1: 3.1835]	21.5+0.0s
[8000/16000]	[L1: 3.1815]	19.9+0.0s
[8160/16000]	[L1: 3.1882]	21.6+0.0s
[8320/16000]	[L1: 3.1850]	21.6+0.0s
[8480/16000]	[L1: 3.1821]	21.9+0.0s
[8640/16000]	[L1: 3.1802]	21.8+0.0s
[8800/16000]	[L1: 3.1734]	21.4+0.0s
[8960/16000]	[L1: 3.1685]	20.0+0.0s
[9120/16000]	[L1: 3.1671]	20.8+0.0s
[9280/16000]	[L1: 3.1736]	21.7+0.0s
[9440/16000]	[L1: 3.1694]	21.6+0.0s
[9600/16000]	[L1: 3.1694]	21.5+0.0s
[9760/16000]	[L1: 3.1697]	21.2+0.0s
[9920/16000]	[L1: 3.1657]	21.5+0.0s
[10080/16000]	[L1: 3.1687]	20.8+0.0s
[10240/16000]	[L1: 3.1650]	22.3+0.0s
[10400/16000]	[L1: 3.1599]	21.0+0.0s
[10560/16000]	[L1: 3.1600]	21.2+0.0s
[10720/16000]	[L1: 3.1574]	21.6+0.0s
[10880/16000]	[L1: 3.1592]	21.3+0.0s
[11040/16000]	[L1: 3.1575]	21.1+0.0s
[11200/16000]	[L1: 3.1554]	20.6+0.0s
[11360/16000]	[L1: 3.1564]	21.1+0.0s
[11520/16000]	[L1: 3.1514]	21.3+0.0s
[11680/16000]	[L1: 3.1481]	21.9+0.0s
[11840/16000]	[L1: 3.1483]	22.0+0.0s
[12000/16000]	[L1: 3.1472]	21.4+0.0s
[12160/16000]	[L1: 3.1488]	20.2+0.0s
[12320/16000]	[L1: 3.1453]	21.2+0.0s
[12480/16000]	[L1: 3.1444]	21.6+0.0s
[12640/16000]	[L1: 3.1460]	22.1+0.0s
[12800/16000]	[L1: 3.1466]	21.9+0.0s
[12960/16000]	[L1: 3.1478]	21.1+0.0s
[13120/16000]	[L1: 3.1476]	19.4+0.0s
[13280/16000]	[L1: 3.1463]	21.4+0.0s
[13440/16000]	[L1: 3.1442]	22.2+0.0s
[13600/16000]	[L1: 3.1423]	22.5+0.0s
[13760/16000]	[L1: 3.1434]	21.7+0.0s
[13920/16000]	[L1: 3.1430]	20.8+0.0s
[14080/16000]	[L1: 3.1409]	20.7+0.0s
[14240/16000]	[L1: 3.1395]	20.6+0.0s
[14400/16000]	[L1: 3.1379]	21.6+0.0s
[14560/16000]	[L1: 3.1362]	22.0+0.0s
[14720/16000]	[L1: 3.1387]	21.3+0.0s
[14880/16000]	[L1: 3.1380]	21.2+0.0s
[15040/16000]	[L1: 3.1406]	21.9+0.0s
[15200/16000]	[L1: 3.1388]	21.1+0.0s
[15360/16000]	[L1: 3.1409]	21.9+0.0s
[15520/16000]	[L1: 3.1423]	21.4+0.0s
[15680/16000]	[L1: 3.1352]	20.3+0.0s
[15840/16000]	[L1: 3.1333]	20.6+0.0s
[16000/16000]	[L1: 3.1294]	20.9+0.0s

Evaluation:
  0%|                                                     | 0/5 [00:00<?, ?it/s] 20%|█████████                                    | 1/5 [00:01<00:06,  1.62s/it] 40%|██████████████████                           | 2/5 [00:01<00:03,  1.18s/it] 60%|███████████████████████████                  | 3/5 [00:01<00:01,  1.15it/s] 80%|████████████████████████████████████         | 4/5 [00:02<00:00,  1.50it/s]100%|█████████████████████████████████████████████| 5/5 [00:02<00:00,  1.91it/s]100%|█████████████████████████████████████████████| 5/5 [00:02<00:00,  2.04it/s]
  0%|                                                    | 0/14 [00:00<?, ?it/s][Set5 x2]	PSNR: 38.238 (Best: 38.278 @epoch 33)
  7%|███▏                                        | 1/14 [00:01<00:20,  1.55s/it] 14%|██████▎                                     | 2/14 [00:02<00:14,  1.25s/it] 21%|█████████▍                                  | 3/14 [00:02<00:10,  1.02it/s] 29%|████████████▌                               | 4/14 [00:02<00:07,  1.35it/s] 36%|███████████████▋                            | 5/14 [00:02<00:05,  1.77it/s] 43%|██████████████████▊                         | 6/14 [00:02<00:03,  2.22it/s] 50%|██████████████████████                      | 7/14 [00:03<00:02,  2.58it/s] 57%|█████████████████████████▏                  | 8/14 [00:03<00:01,  3.16it/s] 64%|████████████████████████████▎               | 9/14 [00:03<00:01,  3.06it/s] 71%|██████████████████████████████▋            | 10/14 [00:04<00:01,  2.93it/s] 79%|█████████████████████████████████▊         | 11/14 [00:04<00:01,  2.56it/s] 86%|████████████████████████████████████▊      | 12/14 [00:04<00:00,  2.62it/s] 93%|███████████████████████████████████████▉   | 13/14 [00:05<00:00,  2.50it/s]100%|███████████████████████████████████████████| 14/14 [00:05<00:00,  2.68it/s]100%|███████████████████████████████████████████| 14/14 [00:05<00:00,  2.40it/s]
  0%|                                                   | 0/100 [00:00<?, ?it/s][Set14 x2]	PSNR: 34.117 (Best: 34.131 @epoch 42)
  1%|▍                                          | 1/100 [00:01<03:05,  1.88s/it]  2%|▊                                          | 2/100 [00:02<02:38,  1.62s/it]  3%|█▎                                         | 3/100 [00:03<02:16,  1.41s/it]  4%|█▋                                         | 4/100 [00:04<02:00,  1.26s/it]  5%|██▏                                        | 5/100 [00:05<01:52,  1.19s/it]  6%|██▌                                        | 6/100 [00:07<01:56,  1.24s/it]  7%|███                                        | 7/100 [00:08<01:45,  1.14s/it]  8%|███▍                                       | 8/100 [00:08<01:34,  1.03s/it]  9%|███▊                                       | 9/100 [00:09<01:34,  1.04s/it] 10%|████▏                                     | 10/100 [00:10<01:34,  1.05s/it] 11%|████▌                                     | 11/100 [00:11<01:25,  1.04it/s] 12%|█████                                     | 12/100 [00:12<01:26,  1.01it/s] 13%|█████▍                                    | 13/100 [00:13<01:26,  1.00it/s] 14%|█████▉                                    | 14/100 [00:15<01:34,  1.10s/it] 15%|██████▎                                   | 15/100 [00:16<01:31,  1.08s/it] 16%|██████▋                                   | 16/100 [00:17<01:37,  1.16s/it] 17%|███████▏                                  | 17/100 [00:18<01:30,  1.09s/it] 18%|███████▌                                  | 18/100 [00:19<01:27,  1.07s/it] 19%|███████▉                                  | 19/100 [00:20<01:22,  1.02s/it] 20%|████████▍                                 | 20/100 [00:21<01:35,  1.20s/it] 21%|████████▊                                 | 21/100 [00:23<01:36,  1.22s/it] 22%|█████████▏                                | 22/100 [00:24<01:28,  1.13s/it] 23%|█████████▋                                | 23/100 [00:25<01:32,  1.20s/it] 24%|██████████                                | 24/100 [00:26<01:23,  1.10s/it] 25%|██████████▌                               | 25/100 [00:27<01:19,  1.07s/it] 26%|██████████▉                               | 26/100 [00:28<01:17,  1.05s/it] 27%|███████████▎                              | 27/100 [00:29<01:17,  1.06s/it] 28%|███████████▊                              | 28/100 [00:30<01:13,  1.02s/it] 29%|████████████▏                             | 29/100 [00:31<01:10,  1.01it/s] 30%|████████████▌                             | 30/100 [00:32<01:07,  1.04it/s] 31%|█████████████                             | 31/100 [00:33<01:05,  1.05it/s] 32%|█████████████▍                            | 32/100 [00:34<01:04,  1.06it/s] 33%|█████████████▊                            | 33/100 [00:34<01:02,  1.07it/s] 34%|██████████████▎                           | 34/100 [00:35<01:01,  1.08it/s] 35%|██████████████▋                           | 35/100 [00:36<01:00,  1.08it/s] 36%|███████████████                           | 36/100 [00:37<00:59,  1.07it/s] 37%|███████████████▌                          | 37/100 [00:38<00:59,  1.05it/s] 38%|███████████████▉                          | 38/100 [00:39<01:00,  1.03it/s] 39%|████████████████▍                         | 39/100 [00:40<01:00,  1.01it/s] 40%|████████████████▊                         | 40/100 [00:41<00:55,  1.08it/s] 41%|█████████████████▏                        | 41/100 [00:42<00:54,  1.09it/s] 42%|█████████████████▋                        | 42/100 [00:43<00:53,  1.09it/s] 43%|██████████████████                        | 43/100 [00:44<00:52,  1.09it/s] 44%|██████████████████▍                       | 44/100 [00:45<00:51,  1.09it/s] 45%|██████████████████▉                       | 45/100 [00:46<00:51,  1.06it/s] 46%|███████████████████▎                      | 46/100 [00:47<00:50,  1.07it/s] 47%|███████████████████▋                      | 47/100 [00:47<00:47,  1.10it/s] 48%|████████████████████▏                     | 48/100 [00:48<00:47,  1.10it/s] 49%|████████████████████▌                     | 49/100 [00:49<00:46,  1.10it/s] 50%|█████████████████████                     | 50/100 [00:50<00:46,  1.09it/s] 51%|█████████████████████▍                    | 51/100 [00:51<00:45,  1.09it/s] 52%|█████████████████████▊                    | 52/100 [00:52<00:44,  1.09it/s] 53%|██████████████████████▎                   | 53/100 [00:53<00:42,  1.11it/s] 54%|██████████████████████▋                   | 54/100 [00:54<00:41,  1.10it/s] 55%|███████████████████████                   | 55/100 [00:55<00:42,  1.06it/s] 56%|███████████████████████▌                  | 56/100 [00:56<00:42,  1.03it/s] 57%|███████████████████████▉                  | 57/100 [00:57<00:41,  1.03it/s] 58%|████████████████████████▎                 | 58/100 [00:58<00:40,  1.05it/s] 59%|████████████████████████▊                 | 59/100 [00:59<00:38,  1.07it/s] 60%|█████████████████████████▏                | 60/100 [01:00<00:37,  1.08it/s] 61%|█████████████████████████▌                | 61/100 [01:01<00:36,  1.08it/s] 62%|██████████████████████████                | 62/100 [01:01<00:35,  1.08it/s] 63%|██████████████████████████▍               | 63/100 [01:03<00:37,  1.03s/it] 64%|██████████████████████████▉               | 64/100 [01:04<00:35,  1.01it/s] 65%|███████████████████████████▎              | 65/100 [01:05<00:33,  1.03it/s] 66%|███████████████████████████▋              | 66/100 [01:06<00:34,  1.02s/it] 67%|████████████████████████████▏             | 67/100 [01:07<00:32,  1.01it/s] 68%|████████████████████████████▌             | 68/100 [01:08<00:35,  1.10s/it] 69%|████████████████████████████▉             | 69/100 [01:09<00:35,  1.16s/it] 70%|█████████████████████████████▍            | 70/100 [01:10<00:33,  1.12s/it] 71%|█████████████████████████████▊            | 71/100 [01:11<00:31,  1.09s/it] 72%|██████████████████████████████▏           | 72/100 [01:12<00:29,  1.04s/it] 73%|██████████████████████████████▋           | 73/100 [01:13<00:27,  1.03s/it] 74%|███████████████████████████████           | 74/100 [01:14<00:25,  1.00it/s] 75%|███████████████████████████████▌          | 75/100 [01:15<00:24,  1.03it/s] 76%|███████████████████████████████▉          | 76/100 [01:16<00:22,  1.05it/s] 77%|████████████████████████████████▎         | 77/100 [01:17<00:21,  1.06it/s] 78%|████████████████████████████████▊         | 78/100 [01:18<00:20,  1.05it/s] 79%|█████████████████████████████████▏        | 79/100 [01:19<00:20,  1.03it/s] 80%|█████████████████████████████████▌        | 80/100 [01:20<00:19,  1.00it/s] 81%|██████████████████████████████████        | 81/100 [01:21<00:21,  1.11s/it] 82%|██████████████████████████████████▍       | 82/100 [01:23<00:21,  1.18s/it] 83%|██████████████████████████████████▊       | 83/100 [01:24<00:20,  1.22s/it] 84%|███████████████████████████████████▎      | 84/100 [01:25<00:20,  1.26s/it] 85%|███████████████████████████████████▋      | 85/100 [01:26<00:17,  1.16s/it] 86%|████████████████████████████████████      | 86/100 [01:27<00:15,  1.12s/it] 87%|████████████████████████████████████▌     | 87/100 [01:29<00:15,  1.19s/it] 88%|████████████████████████████████████▉     | 88/100 [01:30<00:13,  1.11s/it] 89%|█████████████████████████████████████▍    | 89/100 [01:31<00:11,  1.09s/it] 90%|█████████████████████████████████████▊    | 90/100 [01:31<00:10,  1.04s/it] 91%|██████████████████████████████████████▏   | 91/100 [01:32<00:08,  1.00it/s] 92%|██████████████████████████████████████▋   | 92/100 [01:33<00:07,  1.02it/s] 93%|███████████████████████████████████████   | 93/100 [01:34<00:06,  1.01it/s] 94%|███████████████████████████████████████▍  | 94/100 [01:35<00:05,  1.00it/s] 95%|███████████████████████████████████████▉  | 95/100 [01:36<00:05,  1.00s/it] 96%|████████████████████████████████████████▎ | 96/100 [01:37<00:04,  1.01s/it] 97%|████████████████████████████████████████▋ | 97/100 [01:38<00:02,  1.02it/s] 98%|█████████████████████████████████████████▏| 98/100 [01:39<00:01,  1.03it/s] 99%|█████████████████████████████████████████▌| 99/100 [01:40<00:00,  1.00it/s]100%|█████████████████████████████████████████| 100/100 [01:42<00:00,  1.11s/it]100%|█████████████████████████████████████████| 100/100 [01:42<00:00,  1.02s/it]
  0%|                                                   | 0/100 [00:00<?, ?it/s][Urban100 x2]	PSNR: 33.132 (Best: 33.158 @epoch 37)
  1%|▍                                          | 1/100 [00:01<03:01,  1.83s/it]  2%|▊                                          | 2/100 [00:02<02:15,  1.38s/it]  3%|█▎                                         | 3/100 [00:02<01:40,  1.03s/it]  4%|█▋                                         | 4/100 [00:02<01:18,  1.23it/s]  5%|██▏                                        | 5/100 [00:02<01:02,  1.51it/s]  6%|██▌                                        | 6/100 [00:03<00:51,  1.84it/s]  7%|███                                        | 7/100 [00:03<00:44,  2.08it/s]  8%|███▍                                       | 8/100 [00:03<00:40,  2.27it/s]  9%|███▊                                       | 9/100 [00:04<00:37,  2.45it/s] 10%|████▏                                     | 10/100 [00:04<00:31,  2.85it/s] 11%|████▌                                     | 11/100 [00:04<00:31,  2.80it/s] 12%|█████                                     | 12/100 [00:05<00:29,  3.01it/s] 13%|█████▍                                    | 13/100 [00:05<00:27,  3.14it/s] 14%|█████▉                                    | 14/100 [00:05<00:27,  3.14it/s] 15%|██████▎                                   | 15/100 [00:05<00:24,  3.46it/s] 16%|██████▋                                   | 16/100 [00:06<00:23,  3.57it/s] 17%|███████▏                                  | 17/100 [00:06<00:23,  3.52it/s] 18%|███████▌                                  | 18/100 [00:06<00:22,  3.70it/s] 19%|███████▉                                  | 19/100 [00:06<00:20,  3.87it/s] 20%|████████▍                                 | 20/100 [00:07<00:20,  3.98it/s] 21%|████████▊                                 | 21/100 [00:07<00:22,  3.58it/s] 22%|█████████▏                                | 22/100 [00:07<00:23,  3.30it/s] 23%|█████████▋                                | 23/100 [00:08<00:22,  3.36it/s] 24%|██████████                                | 24/100 [00:08<00:22,  3.43it/s] 25%|██████████▌                               | 25/100 [00:08<00:21,  3.53it/s] 26%|██████████▉                               | 26/100 [00:09<00:20,  3.60it/s] 27%|███████████▎                              | 27/100 [00:09<00:19,  3.80it/s] 28%|███████████▊                              | 28/100 [00:09<00:19,  3.65it/s] 29%|████████████▏                             | 29/100 [00:09<00:20,  3.46it/s] 30%|████████████▌                             | 30/100 [00:10<00:20,  3.36it/s] 31%|█████████████                             | 31/100 [00:10<00:20,  3.38it/s] 32%|█████████████▍                            | 32/100 [00:10<00:21,  3.18it/s] 33%|█████████████▊                            | 33/100 [00:11<00:19,  3.43it/s] 34%|██████████████▎                           | 34/100 [00:11<00:19,  3.45it/s] 35%|██████████████▋                           | 35/100 [00:11<00:17,  3.73it/s] 36%|███████████████                           | 36/100 [00:11<00:18,  3.50it/s] 37%|███████████████▌                          | 37/100 [00:12<00:17,  3.64it/s] 38%|███████████████▉                          | 38/100 [00:12<00:17,  3.56it/s] 39%|████████████████▍                         | 39/100 [00:12<00:15,  3.82it/s] 40%|████████████████▊                         | 40/100 [00:12<00:16,  3.67it/s] 41%|█████████████████▏                        | 41/100 [00:13<00:15,  3.85it/s] 42%|█████████████████▋                        | 42/100 [00:13<00:14,  4.05it/s] 43%|██████████████████                        | 43/100 [00:13<00:14,  4.03it/s] 44%|██████████████████▍                       | 44/100 [00:13<00:14,  3.89it/s] 45%|██████████████████▉                       | 45/100 [00:14<00:13,  4.05it/s] 46%|███████████████████▎                      | 46/100 [00:14<00:13,  3.94it/s] 47%|███████████████████▋                      | 47/100 [00:14<00:14,  3.54it/s] 48%|████████████████████▏                     | 48/100 [00:15<00:13,  3.78it/s] 49%|████████████████████▌                     | 49/100 [00:15<00:14,  3.44it/s] 50%|█████████████████████                     | 50/100 [00:15<00:14,  3.40it/s] 51%|█████████████████████▍                    | 51/100 [00:15<00:14,  3.46it/s] 52%|█████████████████████▊                    | 52/100 [00:16<00:14,  3.42it/s] 53%|██████████████████████▎                   | 53/100 [00:16<00:13,  3.37it/s] 54%|██████████████████████▋                   | 54/100 [00:16<00:15,  3.04it/s] 55%|███████████████████████                   | 55/100 [00:17<00:14,  3.10it/s] 56%|███████████████████████▌                  | 56/100 [00:17<00:14,  3.13it/s] 57%|███████████████████████▉                  | 57/100 [00:17<00:13,  3.09it/s] 58%|████████████████████████▎                 | 58/100 [00:18<00:13,  3.17it/s] 59%|████████████████████████▊                 | 59/100 [00:18<00:12,  3.29it/s] 60%|█████████████████████████▏                | 60/100 [00:18<00:11,  3.59it/s] 61%|█████████████████████████▌                | 61/100 [00:19<00:11,  3.44it/s] 62%|██████████████████████████                | 62/100 [00:19<00:11,  3.30it/s] 63%|██████████████████████████▍               | 63/100 [00:19<00:11,  3.30it/s] 64%|██████████████████████████▉               | 64/100 [00:19<00:10,  3.60it/s] 65%|███████████████████████████▎              | 65/100 [00:20<00:09,  3.84it/s] 66%|███████████████████████████▋              | 66/100 [00:20<00:09,  3.66it/s] 67%|████████████████████████████▏             | 67/100 [00:20<00:08,  3.89it/s] 68%|████████████████████████████▌             | 68/100 [00:20<00:08,  3.92it/s] 69%|████████████████████████████▉             | 69/100 [00:21<00:07,  4.09it/s] 70%|█████████████████████████████▍            | 70/100 [00:21<00:07,  4.19it/s] 71%|█████████████████████████████▊            | 71/100 [00:21<00:06,  4.22it/s] 72%|██████████████████████████████▏           | 72/100 [00:21<00:06,  4.32it/s] 73%|██████████████████████████████▋           | 73/100 [00:21<00:06,  4.27it/s] 74%|███████████████████████████████           | 74/100 [00:22<00:06,  4.23it/s] 75%|███████████████████████████████▌          | 75/100 [00:22<00:05,  4.33it/s] 76%|███████████████████████████████▉          | 76/100 [00:22<00:05,  4.22it/s] 77%|████████████████████████████████▎         | 77/100 [00:22<00:05,  4.32it/s] 78%|████████████████████████████████▊         | 78/100 [00:23<00:05,  4.40it/s] 79%|█████████████████████████████████▏        | 79/100 [00:23<00:04,  4.38it/s] 80%|█████████████████████████████████▌        | 80/100 [00:23<00:04,  4.36it/s] 81%|██████████████████████████████████        | 81/100 [00:23<00:04,  4.42it/s] 82%|██████████████████████████████████▍       | 82/100 [00:24<00:04,  4.46it/s] 83%|██████████████████████████████████▊       | 83/100 [00:24<00:03,  4.36it/s] 84%|███████████████████████████████████▎      | 84/100 [00:24<00:03,  4.42it/s] 85%|███████████████████████████████████▋      | 85/100 [00:24<00:03,  4.45it/s] 86%|████████████████████████████████████      | 86/100 [00:24<00:03,  4.48it/s] 87%|████████████████████████████████████▌     | 87/100 [00:25<00:02,  4.50it/s] 88%|████████████████████████████████████▉     | 88/100 [00:25<00:02,  4.52it/s] 89%|█████████████████████████████████████▍    | 89/100 [00:25<00:02,  4.53it/s] 90%|█████████████████████████████████████▊    | 90/100 [00:25<00:02,  4.54it/s] 91%|██████████████████████████████████████▏   | 91/100 [00:26<00:01,  4.55it/s] 92%|██████████████████████████████████████▋   | 92/100 [00:26<00:01,  4.50it/s] 93%|███████████████████████████████████████   | 93/100 [00:26<00:01,  4.29it/s] 94%|███████████████████████████████████████▍  | 94/100 [00:26<00:01,  4.12it/s] 95%|███████████████████████████████████████▉  | 95/100 [00:27<00:01,  4.25it/s] 96%|████████████████████████████████████████▎ | 96/100 [00:27<00:00,  4.27it/s] 97%|████████████████████████████████████████▋ | 97/100 [00:27<00:00,  4.29it/s] 98%|█████████████████████████████████████████▏| 98/100 [00:27<00:00,  4.31it/s] 99%|█████████████████████████████████████████▌| 99/100 [00:27<00:00,  4.39it/s]100%|█████████████████████████████████████████| 100/100 [00:28<00:00,  4.45it/s]100%|█████████████████████████████████████████| 100/100 [00:28<00:00,  3.54it/s][B100 x2]	PSNR: 32.386 (Best: 32.394 @epoch 40)
Forward: 139.28s

Saving...
Total: 141.11s

[Epoch 46]	Learning rate: 5.00e-5

[160/16000]	[L1: 3.0285]	22.8+1.1s
[320/16000]	[L1: 3.0839]	22.0+0.0s
[480/16000]	[L1: 3.0599]	21.4+0.0s
[640/16000]	[L1: 3.0542]	21.6+0.0s
[800/16000]	[L1: 3.1336]	21.9+0.0s
[960/16000]	[L1: 3.1540]	21.7+0.0s
[1120/16000]	[L1: 3.1383]	22.9+0.0s
[1280/16000]	[L1: 3.1140]	21.9+0.0s
[1440/16000]	[L1: 3.1346]	21.7+0.0s
[1600/16000]	[L1: 3.1274]	21.9+0.0s
[1760/16000]	[L1: 3.1172]	22.6+0.0s
[1920/16000]	[L1: 3.1317]	21.6+0.0s
[2080/16000]	[L1: 3.1248]	21.6+0.0s
[2240/16000]	[L1: 3.1189]	20.7+0.0s
[2400/16000]	[L1: 3.1296]	20.9+0.0s
[2560/16000]	[L1: 3.1442]	21.5+0.0s
[2720/16000]	[L1: 3.1512]	21.7+0.0s
[2880/16000]	[L1: 3.1604]	22.2+0.0s
[3040/16000]	[L1: 3.1762]	20.5+0.0s
[3200/16000]	[L1: 3.1532]	20.8+0.0s
[3360/16000]	[L1: 3.1707]	20.8+0.0s
[3520/16000]	[L1: 3.1714]	21.6+0.0s
[3680/16000]	[L1: 3.1709]	21.8+0.0s
[3840/16000]	[L1: 3.1707]	22.0+0.0s
[4000/16000]	[L1: 3.1652]	21.0+0.0s
[4160/16000]	[L1: 3.1646]	20.3+0.0s
[4320/16000]	[L1: 3.1659]	21.4+0.0s
[4480/16000]	[L1: 3.1593]	23.1+0.0s
[4640/16000]	[L1: 3.1525]	22.5+0.0s
[4800/16000]	[L1: 3.1555]	22.3+0.0s
[4960/16000]	[L1: 3.1672]	21.0+0.0s
[5120/16000]	[L1: 3.1547]	20.1+0.0s
[5280/16000]	[L1: 3.1468]	22.1+0.0s
[5440/16000]	[L1: 3.1330]	23.0+0.0s
[5600/16000]	[L1: 3.1420]	21.9+0.0s
[5760/16000]	[L1: 3.1444]	22.5+0.0s
[5920/16000]	[L1: 3.1451]	21.5+0.0s
[6080/16000]	[L1: 3.1475]	20.2+0.0s
[6240/16000]	[L1: 3.1563]	21.1+0.0s
[6400/16000]	[L1: 3.1481]	21.2+0.0s
[6560/16000]	[L1: 3.1361]	20.8+0.0s
[6720/16000]	[L1: 3.1362]	21.2+0.0s
[6880/16000]	[L1: 3.1391]	21.2+0.0s
[7040/16000]	[L1: 3.1432]	21.1+0.0s
[7200/16000]	[L1: 3.1441]	19.8+0.0s
[7360/16000]	[L1: 3.1416]	20.9+0.0s
[7520/16000]	[L1: 3.1412]	20.7+0.0s
[7680/16000]	[L1: 3.1411]	21.2+0.0s
[7840/16000]	[L1: 3.1446]	21.3+0.0s
[8000/16000]	[L1: 3.1454]	21.1+0.0s
[8160/16000]	[L1: 3.1489]	20.1+0.0s
[8320/16000]	[L1: 3.1461]	20.9+0.0s
[8480/16000]	[L1: 3.1413]	21.2+0.0s
[8640/16000]	[L1: 3.1380]	21.0+0.0s
[8800/16000]	[L1: 3.1332]	20.7+0.0s
[8960/16000]	[L1: 3.1302]	21.5+0.0s
[9120/16000]	[L1: 3.1298]	20.4+0.0s
[9280/16000]	[L1: 3.1290]	20.2+0.0s
[9440/16000]	[L1: 3.1310]	21.7+0.0s
[9600/16000]	[L1: 3.1277]	21.1+0.0s
[9760/16000]	[L1: 3.1274]	21.5+0.0s
[9920/16000]	[L1: 3.1214]	20.9+0.0s
[10080/16000]	[L1: 3.1168]	20.9+0.0s
[10240/16000]	[L1: 3.1169]	19.9+0.0s
[10400/16000]	[L1: 3.1177]	21.0+0.0s
[10560/16000]	[L1: 3.1190]	21.2+0.0s
[10720/16000]	[L1: 3.1158]	21.0+0.0s
[10880/16000]	[L1: 3.1181]	21.1+0.0s
[11040/16000]	[L1: 3.1188]	21.1+0.0s
[11200/16000]	[L1: 3.1270]	20.7+0.0s
[11360/16000]	[L1: 3.1269]	20.6+0.0s
[11520/16000]	[L1: 3.1270]	20.8+0.0s
[11680/16000]	[L1: 3.1335]	21.1+0.0s
[11840/16000]	[L1: 3.1347]	21.0+0.0s
